timestamp,consumption_kwh,temperature_c
2025-10-31 00:39:47.119134,10.08621328071624,12.041492510326957
2025-10-31 01:39:47.119134,11.006615060470539,12.644314273821026
2025-10-31 02:39:47.119134,12.84607259041845,11.461037144223573
2025-10-31 03:39:47.119134,11.777218052474712,11.932165674299494
2025-10-31 04:39:47.119134,11.893173959922462,14.814664910628078
2025-10-31 05:39:47.119134,9.578373199809647,16.538430750647144
2025-10-31 06:39:47.119134,14.373467758906498,16.035012462311098
2025-10-31 07:39:47.119134,17.300860573079486,19.446227233576586
2025-10-31 08:39:47.119134,17.63490306277793,19.477931015503604
2025-10-31 09:39:47.119134,19.686875569509674,22.20238803745202
2025-10-31 10:39:47.119134,24.799412900774502,25.81230329487206
2025-10-31 11:39:47.119134,19.164917221722753,23.43332980461013
2025-10-31 12:39:47.119134,21.658657483291385,27.2842588438236
2025-10-31 13:39:47.119134,21.38448997077405,26.87117032035401
2025-10-31 14:39:47.119134,21.0673516617813,27.656270105130247
2025-10-31 15:39:47.119134,22.78467449683039,29.617677542684817
2025-10-31 16:39:47.119134,20.354610492634574,28.30477529771875
2025-10-31 17:39:47.119134,17.599576236203568,25.809612998555316
2025-10-31 18:39:47.119134,16.485541333626816,23.219817424686006
2025-10-31 19:39:47.119134,14.558092924048449,21.890574636425754
2025-10-31 20:39:47.119134,13.875566028620709,21.388154650597045
2025-10-31 21:39:47.119134,13.992171540522287,18.119961640496527
2025-10-31 22:39:47.119134,17.168402131540585,15.145584817459056
2025-10-31 23:39:47.119134,12.188400904720403,15.583936425005172
2025-11-01 00:39:47.119134,5.857757972848702,13.840263866185705
2025-11-01 01:39:47.119134,6.0375866872777575,12.880506600336867
2025-11-01 02:39:47.119134,6.109219467774517,11.951697457979357
2025-11-01 03:39:47.119134,3.5122191804376843,12.568259752279012
2025-11-01 04:39:47.119134,7.32894479978731,13.24295766142141
2025-11-01 05:39:47.119134,5.6903604781695964,12.533620292997348
2025-11-01 06:39:47.119134,7.451942407863341,16.454476255021405
2025-11-01 07:39:47.119134,6.593766365149921,17.660446389370822
2025-11-01 08:39:47.119134,8.069219123883006,19.16312484705477
2025-11-01 09:39:47.119134,9.618516461048785,22.75635780173507
2025-11-01 10:39:47.119134,12.332715225602929,23.068139304938022
2025-11-01 11:39:47.119134,11.959272370794839,25.36262671020568
2025-11-01 12:39:47.119134,13.378649613050925,27.990133274623588
2025-11-01 13:39:47.119134,9.902047722221276,29.07140882480216
2025-11-01 14:39:47.119134,11.071128842921249,27.174849447201385
2025-11-01 15:39:47.119134,9.22180595045513,28.373658449928406
2025-11-01 16:39:47.119134,6.591729908901426,28.09895070207118
2025-11-01 17:39:47.119134,6.755391476796401,26.13547433412263
2025-11-01 18:39:47.119134,9.723147267531093,23.568678150660347
2025-11-01 19:39:47.119134,8.059341959752375,21.755045300664772
2025-11-01 20:39:47.119134,5.782086767103683,20.23559057961974
2025-11-01 21:39:47.119134,7.088531896287055,16.198331114243018
2025-11-01 22:39:47.119134,7.974026653673313,17.900990401730265
2025-11-01 23:39:47.119134,9.405662396098363,13.902198840163557
2025-11-02 00:39:47.119134,3.6205143783046907,12.80358857079006
2025-11-02 01:39:47.119134,7.965054457136146,12.310691623171234
2025-11-02 02:39:47.119134,4.513733731583348,11.667800932130923
2025-11-02 03:39:47.119134,7.810295693893601,11.70663571872217
2025-11-02 04:39:47.119134,5.419206972414198,15.431272910875954
2025-11-02 05:39:47.119134,5.006055680143526,13.283865706258238
2025-11-02 06:39:47.119134,8.173906895825588,15.77862742106952
2025-11-02 07:39:47.119134,9.895135598163316,18.022703073032055
2025-11-02 08:39:47.119134,9.189255776352041,19.043610252932925
2025-11-02 09:39:47.119134,10.882695573324073,21.254151463764025
2025-11-02 10:39:47.119134,10.182112209130834,24.73045456278971
2025-11-02 11:39:47.119134,11.388426512597237,26.43063968416103
2025-11-02 12:39:47.119134,10.9945276336656,28.024623439485797
2025-11-02 13:39:47.119134,10.115847479362678,28.63999011131582
2025-11-02 14:39:47.119134,10.90581548219783,27.684164912755847
2025-11-02 15:39:47.119134,8.17058241656871,29.07106788219091
2025-11-02 16:39:47.119134,7.450228974809451,26.843585601940863
2025-11-02 17:39:47.119134,9.487522885850346,25.839020394539737
2025-11-02 18:39:47.119134,6.892989979468122,24.28739841804407
2025-11-02 19:39:47.119134,5.355215775405689,20.769217910353632
2025-11-02 20:39:47.119134,7.166622662227621,19.641144686735462
2025-11-02 21:39:47.119134,5.431982558191114,18.274979544833045
2025-11-02 22:39:47.119134,8.978555550365085,18.68015414780516
2025-11-02 23:39:47.119134,9.952321399242564,12.80705550331069
2025-11-03 00:39:47.119134,13.14959759650328,10.712378350409068
2025-11-03 01:39:47.119134,12.403443301093695,11.252272228592448
2025-11-03 02:39:47.119134,12.875683640858956,10.937095294782878
2025-11-03 03:39:47.119134,13.347912185257595,12.16579361899255
2025-11-03 04:39:47.119134,14.787216937876465,12.485811501671103
2025-11-03 05:39:47.119134,11.141335971663521,15.246509143128927
2025-11-03 06:39:47.119134,15.176914910887856,17.157535008227097
2025-11-03 07:39:47.119134,18.112423768256747,18.181614062798907
2025-11-03 08:39:47.119134,18.043745418408886,18.526951692681987
2025-11-03 09:39:47.119134,19.806742027245164,22.67869595298511
2025-11-03 10:39:47.119134,18.7269363059913,23.669425738219854
2025-11-03 11:39:47.119134,24.7199357881499,25.885283426140195
2025-11-03 12:39:47.119134,24.36448176156312,29.537456923067097
2025-11-03 13:39:47.119134,22.64752665056264,28.21955894825477
2025-11-03 14:39:47.119134,21.351958004438064,28.85386015507793
2025-11-03 15:39:47.119134,21.30526440294447,29.724195494097717
2025-11-03 16:39:47.119134,19.059716261765395,26.32255964003446
2025-11-03 17:39:47.119134,16.381947288343106,25.700095979282427
2025-11-03 18:39:47.119134,18.009630184784857,23.643711564478902
2025-11-03 19:39:47.119134,17.099770242064103,20.718634336633244
2025-11-03 20:39:47.119134,13.424761933001465,18.947591446710337
2025-11-03 21:39:47.119134,14.17025994675406,17.422465958632174
2025-11-03 22:39:47.119134,12.713621623765574,15.565738685669768
2025-11-03 23:39:47.119134,14.349902055404257,14.566399974530436
2025-11-04 00:39:47.119134,9.44745655206718,12.126076359668222
2025-11-04 01:39:47.119134,14.515471239675172,11.420792420313608
2025-11-04 02:39:47.119134,11.393522369384996,11.535282155192043
2025-11-04 03:39:47.119134,13.072565807535769,11.205512444041098
2025-11-04 04:39:47.119134,11.852652181093688,14.267056320058497
2025-11-04 05:39:47.119134,11.495944307239068,13.794768558468062
2025-11-04 06:39:47.119134,16.738551323788332,17.82591485333967
2025-11-04 07:39:47.119134,19.328853336389603,18.589123156935564
2025-11-04 08:39:47.119134,19.6804787923895,20.858420736197573
2025-11-04 09:39:47.119134,20.548250062682143,21.24371231378961
2025-11-04 10:39:47.119134,20.894417802514052,22.713926595528203
2025-11-04 11:39:47.119134,23.882505008595402,25.260909418176396
2025-11-04 12:39:47.119134,22.916803133431117,25.803012429705404
2025-11-04 13:39:47.119134,21.389982461939354,29.222759830321724
2025-11-04 14:39:47.119134,21.990123969850206,26.486052897991218
2025-11-04 15:39:47.119134,19.17084617606632,27.56642322151853
2025-11-04 16:39:47.119134,18.352627042431784,27.208975476901315
2025-11-04 17:39:47.119134,13.49684972181545,26.542289914820337
2025-11-04 18:39:47.119134,14.159660706577272,24.146780720972824
2025-11-04 19:39:47.119134,15.746896253954054,23.17208243931745
2025-11-04 20:39:47.119134,16.17732087804732,22.15210403110584
2025-11-04 21:39:47.119134,14.196938520400813,20.263604089370208
2025-11-04 22:39:47.119134,12.467491328920135,17.978888594551133
2025-11-04 23:39:47.119134,16.042632203879556,13.681935259602092
2025-11-05 00:39:47.119134,12.086547729879394,11.939387480683218
2025-11-05 01:39:47.119134,12.447846384357604,12.426845386387319
2025-11-05 02:39:47.119134,9.630619070444885,13.799804571415875
2025-11-05 03:39:47.119134,12.508996735741476,10.67612419357885
2025-11-05 04:39:47.119134,13.641235135822619,13.349352301233107
2025-11-05 05:39:47.119134,13.102863024114555,15.362612258422121
2025-11-05 06:39:47.119134,13.582330279994274,18.5224432508458
2025-11-05 07:39:47.119134,16.646282580949077,18.118145036988757
2025-11-05 08:39:47.119134,22.547618431776936,19.754156776413616
2025-11-05 09:39:47.119134,21.178031254495732,22.2852711664838
2025-11-05 10:39:47.119134,22.55711741885287,23.46310008235999
2025-11-05 11:39:47.119134,22.713565262531667,26.372741840118422
2025-11-05 12:39:47.119134,23.804439338024153,26.66925546063389
2025-11-05 13:39:47.119134,26.111038562986383,25.45118848600824
2025-11-05 14:39:47.119134,23.22137261087807,26.752512351140872
2025-11-05 15:39:47.119134,20.019286408959342,27.705171215713243
2025-11-05 16:39:47.119134,19.780194359235878,27.584502647573217
2025-11-05 17:39:47.119134,16.50125194972447,25.153461993434192
2025-11-05 18:39:47.119134,17.347799905484692,22.961198374037657
2025-11-05 19:39:47.119134,15.725714117423767,20.104605170545195
2025-11-05 20:39:47.119134,15.121980621475348,20.752364453687324
2025-11-05 21:39:47.119134,16.22085941818129,18.726934205305714
2025-11-05 22:39:47.119134,15.718044566804215,14.909740437965402
2025-11-05 23:39:47.119134,15.89855974816887,14.32275642411001
2025-11-06 00:39:47.119134,9.312821523124057,11.826604564477007
2025-11-06 01:39:47.119134,12.212171390119885,12.525914781418656
2025-11-06 02:39:47.119134,14.290962125160505,12.775688749050788
2025-11-06 03:39:47.119134,9.736801943865078,11.506249787635754
2025-11-06 04:39:47.119134,12.346664756041479,15.494728467962005
2025-11-06 05:39:47.119134,12.980902950904184,13.861718596846025
2025-11-06 06:39:47.119134,16.325816405590196,16.41538860373899
2025-11-06 07:39:47.119134,19.527359198850174,18.155272437693398
2025-11-06 08:39:47.119134,21.3007785299957,19.67612084387959
2025-11-06 09:39:47.119134,18.986284116207457,21.40305581184523
2025-11-06 10:39:47.119134,22.432801682041337,25.916107378170675
2025-11-06 11:39:47.119134,21.67293108679987,25.602221145689764
2025-11-06 12:39:47.119134,21.715354034070867,27.055063731334023
2025-11-06 13:39:47.119134,20.23730825029011,27.18093036852179
2025-11-06 14:39:47.119134,23.97192961897212,26.94035366615619
2025-11-06 15:39:47.119134,22.266768352449,28.350122242966577
2025-11-06 16:39:47.119134,19.48601133787238,26.865721138648794
2025-11-06 17:39:47.119134,17.060896057893736,25.827940764733412
2025-11-06 18:39:47.119134,17.32231486237506,23.819033547125983
2025-11-06 19:39:47.119134,17.7564786064606,19.696936865803046
2025-11-06 20:39:47.119134,12.221417811176565,18.86069781795953
2025-11-06 21:39:47.119134,13.528115554192938,16.90186922551112
2025-11-06 22:39:47.119134,16.818728124730356,16.959074012617744
2025-11-06 23:39:47.119134,15.76877957121992,15.402446182225674
2025-11-07 00:39:47.119134,12.274769813065724,14.196465116568529
2025-11-07 01:39:47.119134,11.143263355694529,12.609232292455516
2025-11-07 02:39:47.119134,11.271731455000895,11.721036249764875
2025-11-07 03:39:47.119134,10.419402172558922,10.949602415031256
2025-11-07 04:39:47.119134,13.419773574926504,14.004280209367888
2025-11-07 05:39:47.119134,10.103645699449118,14.546706283691998
2025-11-07 06:39:47.119134,14.34435553161976,16.70999029477124
2025-11-07 07:39:47.119134,14.564482108385016,17.316531471232874
2025-11-07 08:39:47.119134,17.461710065915145,21.125778743574
2025-11-07 09:39:47.119134,21.406268490278038,23.615553365273165
2025-11-07 10:39:47.119134,23.146712704762702,24.631547113595605
2025-11-07 11:39:47.119134,23.347401699410078,25.445101004079937
2025-11-07 12:39:47.119134,24.719256593563134,28.208156208856614
2025-11-07 13:39:47.119134,21.71058637885617,26.403388818556433
2025-11-07 14:39:47.119134,18.153077340261728,30.425041579788836
2025-11-07 15:39:47.119134,21.346473045378687,27.62074126161914
2025-11-07 16:39:47.119134,19.100223658898674,27.84609926791949
2025-11-07 17:39:47.119134,15.027427943636562,26.34825062006853
2025-11-07 18:39:47.119134,14.014769988396868,26.782828185888057
2025-11-07 19:39:47.119134,12.816076372861632,21.126626473371786
2025-11-07 20:39:47.119134,16.268475130619187,17.49185185021762
2025-11-07 21:39:47.119134,16.841687834082563,16.651619401938763
2025-11-07 22:39:47.119134,14.5960714885782,15.849054396213864
2025-11-07 23:39:47.119134,14.179102829433619,13.651061365692815
2025-11-08 00:39:47.119134,6.293914378981519,13.199465127578213
2025-11-08 01:39:47.119134,7.1475294102733535,11.528061870943267
2025-11-08 02:39:47.119134,2.405925135503734,11.834300921736213
2025-11-08 03:39:47.119134,4.49693416809092,10.869493291533585
2025-11-08 04:39:47.119134,7.64055034568616,12.11069948042978
2025-11-08 05:39:47.119134,5.091119277970098,14.72516011871545
2025-11-08 06:39:47.119134,8.46756469319417,15.722817492866808
2025-11-08 07:39:47.119134,8.641299889288037,18.077943349114374
2025-11-08 08:39:47.119134,8.42471073040034,22.958769156507074
2025-11-08 09:39:47.119134,13.022710136666884,22.92387951438275
2025-11-08 10:39:47.119134,9.048385438240096,23.513252615082624
2025-11-08 11:39:47.119134,11.971428119246387,27.484665631841075
2025-11-08 12:39:47.119134,12.279023703343562,27.972058132306177
2025-11-08 13:39:47.119134,10.723636350698161,27.073369450715806
2025-11-08 14:39:47.119134,10.160333602234202,27.058551353155377
2025-11-08 15:39:47.119134,10.605928001791685,27.450389620257567
2025-11-08 16:39:47.119134,7.740239272065109,26.155418398914627
2025-11-08 17:39:47.119134,9.898794298715352,23.863031941237292
2025-11-08 18:39:47.119134,7.166041818359829,23.60874317891923
2025-11-08 19:39:47.119134,7.452345839883549,20.717946661305692
2025-11-08 20:39:47.119134,8.610486814701709,20.716283217031762
2025-11-08 21:39:47.119134,6.565030820583577,18.163872637881592
2025-11-08 22:39:47.119134,6.878872683928462,16.60886269443829
2025-11-08 23:39:47.119134,5.93699381997779,15.090597421561576
2025-11-09 00:39:47.119134,4.434221670468027,12.611501594407045
2025-11-09 01:39:47.119134,7.793214565259543,10.975816848045442
2025-11-09 02:39:47.119134,6.725472963420755,12.06279061580258
2025-11-09 03:39:47.119134,5.038809793153638,12.101394626328972
2025-11-09 04:39:47.119134,5.352484763356766,12.987720067326359
2025-11-09 05:39:47.119134,4.867512758783782,13.028375407490769
2025-11-09 06:39:47.119134,8.40614280644113,14.616812640950528
2025-11-09 07:39:47.119134,7.790916052504504,18.536179480747982
2025-11-09 08:39:47.119134,10.14054861254677,20.263112304561375
2025-11-09 09:39:47.119134,11.005430479836779,23.197527311556726
2025-11-09 10:39:47.119134,9.886361762202265,22.933669838211454
2025-11-09 11:39:47.119134,12.158075424959275,25.383016676219675
2025-11-09 12:39:47.119134,12.18451635636859,27.23148447751259
2025-11-09 13:39:47.119134,13.306728766091101,26.0361572649852
2025-11-09 14:39:47.119134,11.079654199582757,27.939029336102106
2025-11-09 15:39:47.119134,10.506833972157759,27.596536370905152
2025-11-09 16:39:47.119134,12.58068892498523,26.580466416039062
2025-11-09 17:39:47.119134,9.050425072595024,25.021057832864656
2025-11-09 18:39:47.119134,7.694655504804601,21.59330717941843
2025-11-09 19:39:47.119134,6.82778123416292,21.272186359852668
2025-11-09 20:39:47.119134,5.540722198466475,18.377420151367932
2025-11-09 21:39:47.119134,8.82476253601208,16.7102831830567
2025-11-09 22:39:47.119134,7.293617425999768,14.150205084518145
2025-11-09 23:39:47.119134,4.26786044379927,15.41098738059471
2025-11-10 00:39:47.119134,13.880138491888468,13.31312692588558
2025-11-10 01:39:47.119134,11.260770566917786,12.862015127653693
2025-11-10 02:39:47.119134,10.51655723541679,12.249866904601552
2025-11-10 03:39:47.119134,11.031190413739846,11.423050690864045
2025-11-10 04:39:47.119134,11.620299167659203,12.577788401029556
2025-11-10 05:39:47.119134,11.538238668725514,13.734472429054382
2025-11-10 06:39:47.119134,15.127947586695955,16.272548480454674
2025-11-10 07:39:47.119134,18.358226040537847,17.79786677570823
2025-11-10 08:39:47.119134,19.399388209314903,21.62575494134241
2025-11-10 09:39:47.119134,20.373152469184387,21.748802656988175
2025-11-10 10:39:47.119134,22.549683058352812,23.13175166529631
2025-11-10 11:39:47.119134,21.643560644758054,24.980801858410437
2025-11-10 12:39:47.119134,23.268477708706275,25.4313806708803
2025-11-10 13:39:47.119134,23.65480609603079,26.704053121416
2025-11-10 14:39:47.119134,20.20976838958861,28.717005579893627
2025-11-10 15:39:47.119134,23.688519480406434,25.937758673605227
2025-11-10 16:39:47.119134,20.976911005055108,26.3870033447011
2025-11-10 17:39:47.119134,17.406267576331057,25.742249606809448
2025-11-10 18:39:47.119134,13.68435851718634,25.21758751646118
2025-11-10 19:39:47.119134,13.008482181450313,21.10547391397139
2025-11-10 20:39:47.119134,10.855238702143273,22.037926527175266
2025-11-10 21:39:47.119134,14.474835058446246,17.376684575370533
2025-11-10 22:39:47.119134,13.214881303795636,16.069444384418784
2025-11-10 23:39:47.119134,12.965218446835959,13.035079014058866
2025-11-11 00:39:47.119134,12.14398621929736,13.689042348231942
2025-11-11 01:39:47.119134,13.657501986721398,11.277429298388432
2025-11-11 02:39:47.119134,11.423499448764996,12.251375030001341
2025-11-11 03:39:47.119134,11.829316567194105,13.015252167105796
2025-11-11 04:39:47.119134,13.208767925191356,13.883279950022978
2025-11-11 05:39:47.119134,12.083847612322236,14.969813972368772
2025-11-11 06:39:47.119134,15.84214405576707,14.14798895434955
2025-11-11 07:39:47.119134,14.111858208857894,17.90056055429834
2025-11-11 08:39:47.119134,17.599738890592313,19.054836966758497
2025-11-11 09:39:47.119134,20.67045238680974,21.92543561037458
2025-11-11 10:39:47.119134,20.108554114670582,22.890242607295217
2025-11-11 11:39:47.119134,23.03081580275143,26.399332768032714
2025-11-11 12:39:47.119134,22.489571666024634,27.55389268414852
2025-11-11 13:39:47.119134,25.540671106432058,27.56676650396045
2025-11-11 14:39:47.119134,21.982416944984532,26.83393779736876
2025-11-11 15:39:47.119134,19.909936478420608,27.854577319870643
2025-11-11 16:39:47.119134,22.491339406305762,28.027727773558254
2025-11-11 17:39:47.119134,17.786512789025434,26.699431850202274
2025-11-11 18:39:47.119134,16.171253703502572,23.243995842170225
2025-11-11 19:39:47.119134,12.623115140028926,22.921138356160082
2025-11-11 20:39:47.119134,12.467236088756604,19.102230852779723
2025-11-11 21:39:47.119134,16.124343984255553,17.313560663957514
2025-11-11 22:39:47.119134,13.985158082527894,16.41861380847104
2025-11-11 23:39:47.119134,12.933616768890671,13.38832890233671
2025-11-12 00:39:47.119134,11.356310970646906,13.487246958907907
2025-11-12 01:39:47.119134,10.990146977520158,11.357509408936087
2025-11-12 02:39:47.119134,11.41532759979257,13.515149623376196
2025-11-12 03:39:47.119134,9.201767527774653,11.51302992960526
2025-11-12 04:39:47.119134,11.918126300204847,15.569152038782246
2025-11-12 05:39:47.119134,14.687871021934603,12.758638993356575
2025-11-12 06:39:47.119134,13.366607040123196,16.369842755842285
2025-11-12 07:39:47.119134,15.789667382674445,15.2289910554227
2025-11-12 08:39:47.119134,16.542482756375637,18.5871343809823
2025-11-12 09:39:47.119134,22.54324273330712,23.850181533829105
2025-11-12 10:39:47.119134,22.389310990454224,24.749856688891516
2025-11-12 11:39:47.119134,22.46077385167387,25.488239382276582
2025-11-12 12:39:47.119134,23.943639323640628,27.690813970615125
2025-11-12 13:39:47.119134,20.882061426924068,27.479660561484476
2025-11-12 14:39:47.119134,21.342838103759693,29.400248845740613
2025-11-12 15:39:47.119134,20.003984197749542,25.731610769045222
2025-11-12 16:39:47.119134,17.128999495876855,27.06725509230246
2025-11-12 17:39:47.119134,14.42653513596609,25.149361094059444
2025-11-12 18:39:47.119134,14.46353169970812,23.40506406771014
2025-11-12 19:39:47.119134,12.333415461851956,22.376028757237005
2025-11-12 20:39:47.119134,14.261140470213334,18.87420121605662
2025-11-12 21:39:47.119134,14.22824131894708,18.782437511613168
2025-11-12 22:39:47.119134,12.954465054173545,16.68859465233046
2025-11-12 23:39:47.119134,15.562748732531897,13.726602739553828
2025-11-13 00:39:47.119134,10.263388103516192,13.067715444929203
2025-11-13 01:39:47.119134,12.043237519194903,13.086445453115159
2025-11-13 02:39:47.119134,11.865271104254239,11.127370719572784
2025-11-13 03:39:47.119134,13.451887587903558,12.900987894936591
2025-11-13 04:39:47.119134,11.697027525437832,11.32624931157181
2025-11-13 05:39:47.119134,10.863385546819671,14.947473890398374
2025-11-13 06:39:47.119134,16.279988277099722,17.75136950103925
2025-11-13 07:39:47.119134,18.39118422993848,16.12413286673823
2025-11-13 08:39:47.119134,21.445345239383,19.864407336484607
2025-11-13 09:39:47.119134,19.253324715854944,21.278239348242874
2025-11-13 10:39:47.119134,22.002380447469264,24.48553836580599
2025-11-13 11:39:47.119134,23.086827960083472,25.38529851802355
2025-11-13 12:39:47.119134,21.029383361222816,26.321970532605697
2025-11-13 13:39:47.119134,23.726627179116377,26.371758851857177
2025-11-13 14:39:47.119134,20.92896035358048,28.3298758660651
2025-11-13 15:39:47.119134,23.55679065551569,27.08631357579516
2025-11-13 16:39:47.119134,19.848414591569217,26.180693137965083
2025-11-13 17:39:47.119134,16.78129950893743,24.59496911434597
2025-11-13 18:39:47.119134,15.335528066736753,24.655474111699963
2025-11-13 19:39:47.119134,11.121850493032483,22.68679186095297
2025-11-13 20:39:47.119134,13.104465835336708,19.14941845519701
2025-11-13 21:39:47.119134,13.340230055071816,19.26444038171615
2025-11-13 22:39:47.119134,15.377000081236975,17.01684890203399
2025-11-13 23:39:47.119134,15.618456436724141,14.796580507810322
2025-11-14 00:39:47.119134,11.581323689004128,13.428941721902294
2025-11-14 01:39:47.119134,14.191518142511626,11.882652454510978
2025-11-14 02:39:47.119134,12.972449595319402,11.610568342360263
2025-11-14 03:39:47.119134,8.20647157731187,12.060673228385784
2025-11-14 04:39:47.119134,14.040145458240726,15.127182254017612
2025-11-14 05:39:47.119134,13.960191799354336,13.945433911461892
2025-11-14 06:39:47.119134,14.327700078024963,16.07336823575855
2025-11-14 07:39:47.119134,14.889857892927035,18.028524596282328
2025-11-14 08:39:47.119134,19.352846919119017,20.24299511873085
2025-11-14 09:39:47.119134,20.132416010098552,23.365322980252877
2025-11-14 10:39:47.119134,22.749773982831105,24.180150915245818
2025-11-14 11:39:47.119134,22.355072719563516,25.195472777105664
2025-11-14 12:39:47.119134,23.873419610188893,26.831363222268077
2025-11-14 13:39:47.119134,21.95000795665024,27.12594191804383
2025-11-14 14:39:47.119134,22.305319194442617,27.469352845204938
2025-11-14 15:39:47.119134,22.553209347443243,27.980023552358308
2025-11-14 16:39:47.119134,19.1254607520678,27.014377176337206
2025-11-14 17:39:47.119134,17.625842475039992,26.498682985476247
2025-11-14 18:39:47.119134,12.918014882730041,23.347891065971208
2025-11-14 19:39:47.119134,15.774639707137133,22.64488623976971
2025-11-14 20:39:47.119134,13.754985584868447,21.824635021457635
2025-11-14 21:39:47.119134,11.244061034085252,18.861438613028987
2025-11-14 22:39:47.119134,15.032676790698252,16.325029532085754
